P|mm|A4|P
C1|90.71|232.44|91-3
L|119.06|242.44|147.40|242.44
L|119.06|242.44|119.06|248.11
C1|119.06|232.44|91-4
L|5.67|248.11|34.02|248.11
L|5.67|248.11|5.67|253.78
C1|5.67|238.11|92-0
L|34.02|248.11|62.36|248.11
L|34.02|248.11|34.02|253.78
C1|34.02|238.11|92-1
L|62.36|248.11|90.71|248.11
L|62.36|248.11|62.36|253.78
C1|62.36|238.11|92-2
L|90.71|248.11|119.06|248.11
L|90.71|248.11|90.71|253.78
C1|90.71|238.11|92-3
L|119.06|248.11|147.40|248.11
L|119.06|248.11|119.06|253.78
C1|119.06|238.11|92-4
L|5.67|253.78|34.02|253.78
L|5.67|253.78|5.67|259.45
C1|5.67|243.78|93-0
L|34.02|253.78|62.36|253.78
L|34.02|253.78|34.02|259.45
C1|34.02|243.78|93-1
L|62.36|253.78|90.71|253.78
L|62.36|253.78|62.36|259.45
C1|62.36|243.78|93-2
L|90.71|253.78|119.06|253.78
L|90.71|253.78|90.71|259.45
C1|90.71|243.78|93-3
L|119.06|253.78|147.40|253.78
L|119.06|253.78|119.06|259.45
C1|119.06|243.78|93-4
L|5.67|259.45|34.02|259.45
L|5.67|259.45|5.67|265.12
C1|5.67|249.45|94-0
L|34.02|259.45|62.36|259.45
L|34.02|259.45|34.02|265.12
C1|34.02|249.45|94-1
L|62.36|259.45|90.71|259.45
L|62.36|259.45|62.36|265.12
C1|62.36|249.45|94-2
L|90.71|259.45|119.06|259.45
L|90.71|259.45|90.71|265.12
C1|90.71|249.45|94-3
L|119.06|259.45|147.40|259.45
L|119.06|259.45|119.06|265.12
C1|119.06|249.45|94-4
L|5.67|265.12|34.02|265.12
L|5.67|265.12|5.67|270.79
C1|5.67|255.12|95-0
L|34.02|265.12|62.36|265.12
L|34.02|265.12|34.02|270.79
C1|34.02|255.12|95-1
L|62.36|265.12|90.71|265.12
L|62.36|265.12|62.36|270.79
C1|62.36|255.12|95-2
L|90.71|265.12|119.06|265.12
L|90.71|265.12|90.71|270.79
C1|90.71|255.12|95-3
L|119.06|265.12|147.40|265.12
L|119.06|265.12|119.06|270.79
C1|119.06|255.12|95-4
L|5.67|270.79|34.02|270.79
L|5.67|270.79|5.67|276.46
C1|5.67|260.79|96-0
L|34.02|270.79|62.36|270.79
L|34.02|270.79|34.02|276.46
C1|34.02|260.79|96-1
L|62.36|270.79|90.71|270.79
L|62.36|270.79|62.36|276.46
C1|62.36|260.79|96-2
L|90.71|270.79|119.06|270.79
L|90.71|270.79|90.71|276.46
C1|90.71|260.79|96-3
L|119.06|270.79|147.40|270.79
L|119.06|270.79|119.06|276.46
C1|119.06|260.79|96-4
L|5.67|276.46|34.02|276.46
L|5.67|276.46|5.67|282.13
C1|5.67|266.46|97-0
L|34.02|276.46|62.36|276.46
L|34.02|276.46|34.02|282.13
C1|34.02|266.46|97-1
L|62.36|276.46|90.71|276.46
L|62.36|276.46|62.36|282.13
C1|62.36|266.46|97-2
L|90.71|276.46|119.06|276.46
L|90.71|276.46|90.71|282.13
C1|90.71|266.46|97-3
L|119.06|276.46|147.40|276.46
L|119.06|276.46|119.06|282.13
C1|119.06|266.46|97-4
L|5.67|282.13|34.02|282.13
L|5.67|282.13|5.67|287.80
C1|5.67|272.13|98-0
L|34.02|282.13|62.36|282.13
L|34.02|282.13|34.02|287.80
C1|34.02|272.13|98-1
L|62.36|282.13|90.71|282.13
L|62.36|282.13|62.36|287.80
C1|62.36|272.13|98-2
L|90.71|282.13|119.06|282.13
L|90.71|282.13|90.71|287.80
C1|90.71|272.13|98-3
L|119.06|282.13|147.40|282.13
L|119.06|282.13|119.06|287.80
C1|119.06|272.13|98-4
LH|5.67|290.05|147.40
LV|147.45|10.00|290.00
NP
v|PAGE|3
